TypeError: anime.timeline is not a function
    at HomePage.useEffect (webpack-internal:///(app-pages-browser)/./app/page.tsx:35:36)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14341:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14331:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14341:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14331:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14331:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14331:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14341:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14331:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14331:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14465:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14465:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14331:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14331:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14465:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14465:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14465:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14331:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14311:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@15.4.4_@babel+core@7.28.3_@opentelemetry+api@1.9.0_@playwright+test@1.55.0_react-d_21ef752fc6102143636289c57b45740e/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14331:11)
